id,nym,domain,item,rating,num_votes
737,1,spotify.com,7mMlbJlXXo2mRtQ4R9sIzD,3.87,85
738,1,spotify.com,0C2eEsMBj78CLkHNJPjohc,3.86,75
739,1,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.84,67
740,1,spotify.com,2BDqAaVKzQDnoVPZbdp68D,3.83,125
741,1,spotify.com,6cMKNDMGMlLDi2F0VJ76ZU,3.82,97
742,1,spotify.com,6kvrJTEUta8J7nYcZJZDsh,3.81,155
743,1,spotify.com,2HD5BWFthrNf2uFyEhi53d,3.80,126
744,1,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,3.79,273
745,1,spotify.com,7AJeM7Opf2HeQR1NKjeDsq,3.78,173
746,1,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,3.77,95
747,1,spotify.com,2MWOqewf5j0qf2b6S5J6cS,3.76,250
748,1,spotify.com,4lszJlGQexVkAAN50Feo8b,3.75,125
749,1,spotify.com,0cmmcjJiYYJnQG00bGSaT1,3.74,271
750,1,spotify.com,0a6H4khB7nEbTH91L0Tpdk,3.71,81
751,1,spotify.com,5WPYvPKxwYOc06z5Py2x4k,3.70,124
752,1,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,3.69,91
753,1,spotify.com,0hRvPLwUWgaqVuUMRMzjrB,3.67,135
754,1,spotify.com,7EYR17bHR2ZkJ8o2mKSJDU,3.66,169
755,1,spotify.com,01BlGnXpLuC0BjgUxVYZFb,3.64,83
756,1,spotify.com,07KHJvlYBeQVqrmifTEqEp,3.62,111
757,1,spotify.com,7lJcj7F7GuDye26vYSk1bM,3.61,168
758,1,spotify.com,2N2yrmodOnVF10mKvItC9P,3.60,74
759,1,spotify.com,2U7bhB1xvTrsO3v4rInXGn,3.59,159
760,1,spotify.com,12UklUdz4pjK9Q4irXuT8X,3.58,69
761,1,spotify.com,5b6CdmdsSwlvctqpk37Vji,3.55,59
762,1,spotify.com,1qfYG2JrchEyJiqKnkE7YQ,3.54,73
763,1,spotify.com,51oGCkKff1Qu4WBX8Uuaby,3.50,40
764,1,spotify.com,7F8JbSCPBXm3IxMx2UMMhH,3.49,92
765,1,spotify.com,775moiHFrYKJf6QathlMAR,3.48,96
766,1,spotify.com,6AUqzNnQAPVEJkZ5KVOqpR,3.47,76
767,1,spotify.com,4BVpazLjBjjLSszUABDORS,3.45,97
768,1,spotify.com,1ExW9geJzAZZH0xzsWvCcw,3.44,119
769,1,spotify.com,56mTexepIt5poMZZ751oRk,3.43,101
770,1,spotify.com,1RZKRHaNFoMelRo9m5Fg3a,3.41,233
771,1,spotify.com,7eEXXED3AUJErvOSx9quZV,3.40,97
772,1,spotify.com,3IQSYqnKsCTMLWn2xE3HFT,3.39,92
773,1,spotify.com,7c7mi2a8VV2NWcZPWhsgCj,3.37,177
774,1,spotify.com,27y3abN1Y0uS0YpCsDhSI8,3.36,128
775,1,spotify.com,2mxd6wnlVwLyfm03OurmED,3.35,71
776,1,spotify.com,4B6BzjDSurNtids9TU4jdE,3.33,79
777,1,spotify.com,2Vjiw3HXbTZ1MIvEfxlyr4,3.32,111
778,1,spotify.com,7AeiEKLxELeuY343K7wJo7,3.29,157
779,1,spotify.com,5IFEYJg1Z3sAvyTWrs27jE,3.26,532
780,1,spotify.com,4FXQEnR9uRWot8SlMP9Ocw,3.24,46
781,1,spotify.com,6SiF1H8OyrmDB3hpCjGtPe,3.23,51
782,1,spotify.com,5HIEn4CY0aQ4kTZp8h2v42,3.21,60
783,1,spotify.com,1uzWOoJdADfstQuFtQFTUn,3.20,51
784,1,spotify.com,4CLRLdxUDPNeO1xCW0U2zC,3.19,60
785,1,spotify.com,2AZmlhK1ssultfpYk3EIEH,3.18,73
786,1,spotify.com,5WsSGr7QfriYlbs4TaT9qK,3.17,159
787,1,spotify.com,3hZtCzZtVULcdJkln9pm3l,3.16,86
788,1,spotify.com,4qrdHmCfQWPkMKjkiUjzHF,3.15,403
789,1,spotify.com,7968fxC9GmlqTiYRXT499O,3.14,132
790,1,spotify.com,7jKQ0EX9Tx1SIIHtoTlVjN,3.11,88
791,1,spotify.com,0Fghw1Ky3HNSvj04EtPrnf,3.09,58
792,1,spotify.com,4An0hbjs1THl9cQprYrN6G,3.08,61
793,1,spotify.com,0qbV4e18lWrTTxlswVoLbI,3.07,50
794,1,spotify.com,1HUXu0hT1CBl5AspQYOOdk,3.06,25
795,2,spotify.com,6UxEOR3EzHo5YXzE1f12v9,5.00,246
796,2,spotify.com,3kVRKixPYEjrerKc0MZPdK,4.99,239
797,2,spotify.com,34mVMU0haBu1EDZdocO3d3,4.98,140
798,2,spotify.com,7m9YdvqfDPenYsmUWxTjan,4.97,182
799,2,spotify.com,6JgAyU08UosClSiJ7cPv01,4.95,245
800,2,spotify.com,46Ipw98xRZvU4VZH0DVGnh,4.94,272
801,2,spotify.com,1FmyQsaX4olWP8OOHzVT6c,4.93,140
802,2,spotify.com,4f9GGprVSQTTKHjGl5sjHo,4.91,201
803,2,spotify.com,60D6xokLERFpsLMW6RwIKy,4.90,126
804,2,spotify.com,1U0mXbREaTeDN7alQ3D3RE,4.89,165
805,2,spotify.com,6YAbIZPjyQ5euHxyxUgRoQ,4.88,250
806,2,spotify.com,7IdznjcKCOWhydUH02Istz,4.87,196
807,2,spotify.com,0v6Mi3f552jMW6dhYoKAbC,4.86,250
808,2,spotify.com,6HNruFQlzQx4ulL4ppRLYI,4.85,158
809,2,spotify.com,6zc7xLlx5rrEUgIuGa7DoR,4.84,212
810,2,spotify.com,6Cv09gbV6mHXshhiHE1JO4,4.83,122
811,2,spotify.com,5oGvL6hJ70uNr3bMVA0iD6,4.82,131
812,2,spotify.com,2FKohjPUoqcCVDGQkKAOb5,4.81,338
813,2,spotify.com,53yNzLIyBjGt7DCZLKi8Ay,4.80,359
814,2,spotify.com,41QoUdwcmw2688WgMRLSYS,4.79,178
815,2,spotify.com,3t4i2ZrrPcIZLgK7VNqD36,4.78,262
816,2,spotify.com,05UGuscco306NcBvGHVQ2h,4.77,263
817,2,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.76,354
818,2,spotify.com,6cMKNDMGMlLDi2F0VJ76ZU,4.75,115
819,2,spotify.com,7lJcj7F7GuDye26vYSk1bM,4.74,201
820,2,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.73,267
821,2,spotify.com,1I4hKktNyLOtRy8ZTxHHtn,4.72,99
822,2,spotify.com,3KiTVEnTfi5DwiXszlDoVL,4.71,153
823,2,spotify.com,0H1OyEooZ5SzBYYdJEzxoy,4.69,133
824,2,spotify.com,2BDqAaVKzQDnoVPZbdp68D,4.67,149
825,2,spotify.com,7vB0ActOFfEECGvTklSHnJ,4.65,135
826,2,spotify.com,5p8zAoHB5nHgxoh7tJYvl7,4.63,248
827,2,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.61,237
828,2,spotify.com,2s2Ld1Xm7t88gSVvohNbPL,4.60,337
829,2,spotify.com,2MKqIFvHseB2VZgpdQdKsu,4.59,156
830,2,spotify.com,7qQfI2F80t2MZcLLVuH6M2,4.58,192
831,2,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.57,255
832,2,spotify.com,1CZOrmHUUjeDP7N2B4Ba6S,4.56,117
833,2,spotify.com,39sUeHQoIGY6BEIcgTMRXW,4.55,164
834,2,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,4.54,258
835,2,spotify.com,5dKBaysNJtfpyNTRa5lqDb,4.53,155
836,2,spotify.com,3kMrazSvILsgcwtidZd1Qd,4.52,302
837,2,spotify.com,5UsLjwBaTHBX4ektWIr4XX,4.51,161
838,2,spotify.com,0NtGSJX4We9o957Bt9RLXn,4.50,125
839,2,spotify.com,13o0DRf89gTEHrxL31Gh09,4.49,189
840,2,spotify.com,5yLKf92Yd7S5pRJRo8fl13,4.48,218
841,2,spotify.com,7m8PEWF1Qjo4BmcjEYsacr,4.46,137
842,2,spotify.com,27y3abN1Y0uS0YpCsDhSI8,4.44,135
843,2,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,4.43,374
844,2,spotify.com,7z2Xur2O6Dy9mh8oSauXa2,4.42,151
845,2,spotify.com,2RsTjad1nVUGrQmSoL1m8Y,4.41,150
846,2,spotify.com,6b2oQwSGFkzsMtQruIWm2p,4.40,324
847,2,spotify.com,5rb9QrpfcKFHM1EUbSIurX,4.39,147
848,2,spotify.com,5IC6hMJ8twaEYLF0gMknMb,4.38,275
849,2,spotify.com,4QjnpnbbD12xV42ErUAvpC,4.37,181
850,2,spotify.com,0InFAWpnO2z5ZcO2zJUtIH,4.36,156
851,2,spotify.com,37GzFUHxA4IWlNnaXnsfdR,4.35,172
852,2,spotify.com,3MOGQipKRxg9ZzaVl1U8B5,4.34,129
853,2,spotify.com,4h2wAqBUu9jaTAdrLttSRh,4.33,230
854,2,spotify.com,1ExW9geJzAZZH0xzsWvCcw,4.32,146
855,2,spotify.com,3rLIv187BhjyweFe89SgLn,4.31,206
856,2,spotify.com,0v1XpBHnsbkCn7iJ9Ucr1l,4.30,136
857,2,spotify.com,0J87xSp2QvaYf7rmR0hMEJ,4.29,141
858,2,spotify.com,2UZ6MDDg3y5fTAzQU3YYfo,4.28,171
859,2,spotify.com,35OjTv3e5arNbGoCgfJ73Z,4.27,154
860,2,spotify.com,1tKha6Q0lYlW1qsWYbZB2N,4.26,172
861,2,spotify.com,42hwjij0VmBP3ngqoTrmvl,4.25,183
862,2,spotify.com,2qPUnoasNe4Ep43emVXEig,4.24,259
863,2,spotify.com,1ZAhmC1We4HpL2VWK01qpC,4.23,246
864,2,spotify.com,0hRvPLwUWgaqVuUMRMzjrB,4.22,142
865,2,spotify.com,4VQu1ooCteGDynSZYUgvT4,4.21,130
866,2,spotify.com,1qoXbQvJOvCpaYbPGbmmPA,4.20,206
867,2,spotify.com,01BlGnXpLuC0BjgUxVYZFb,4.19,110
868,2,spotify.com,5WPYvPKxwYOc06z5Py2x4k,4.18,121
869,2,spotify.com,2U7bhB1xvTrsO3v4rInXGn,4.17,177
870,2,spotify.com,3CXZukNyVJUjLUYGA88F0a,4.16,188
871,2,spotify.com,2eGHyarZyRvUgFI4d3G8GN,4.15,192
872,2,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,4.13,270
873,2,spotify.com,2N2yrmodOnVF10mKvItC9P,4.12,111
874,2,spotify.com,2MWOqewf5j0qf2b6S5J6cS,4.11,248
875,2,spotify.com,7EYR17bHR2ZkJ8o2mKSJDU,4.10,181
876,2,spotify.com,1NhPKVLsHhFUHIOZ32QnS2,4.08,453
877,2,spotify.com,5EZgl8mOj4voJnnzHAjKKs,4.07,157
878,2,spotify.com,5oidljiMjeJTWUGZ4TfFea,4.06,110
879,2,spotify.com,3seDQjtuBa11Frg02eK9RJ,4.05,159
880,2,spotify.com,7AJeM7Opf2HeQR1NKjeDsq,4.04,176
881,2,spotify.com,0It6VJoMAare1zdV2wxqZq,4.03,130
882,2,spotify.com,1Q7apbyCNuDbZbd618dLtT,4.02,168
883,2,spotify.com,52TSjnEfXo40EzuylAhf6k,4.01,172
884,2,spotify.com,5TPQ8OjeTBLztJEHhJ5RLe,4.00,82
885,2,spotify.com,5nHRIKsXDwUpse9gzrAxLR,3.99,133
886,2,spotify.com,3mcG2NI5G5vhrQtRda1YnA,3.98,209
887,2,spotify.com,6dpIxqrlAzqXE9fNobR4N8,3.97,110
888,2,spotify.com,07KHJvlYBeQVqrmifTEqEp,3.96,162
889,2,spotify.com,6kvrJTEUta8J7nYcZJZDsh,3.95,165
890,2,spotify.com,7f9e0xIl1s4O1odwkD0fpu,3.93,123
891,2,spotify.com,1jKvrkkZxtQ7ZDiXdITOis,3.92,210
892,2,spotify.com,0umOKmb2xrgD9yutQHbCXz,3.91,108
893,2,spotify.com,0Fghw1Ky3HNSvj04EtPrnf,3.90,75
894,2,spotify.com,3e5rEt48191MwuHWBDwOcZ,3.89,161
895,2,spotify.com,1NyFRrFiJAJIaR6icj1goI,3.87,152
896,2,spotify.com,775moiHFrYKJf6QathlMAR,3.86,150
897,2,spotify.com,0cmmcjJiYYJnQG00bGSaT1,3.84,304
898,2,spotify.com,56mTexepIt5poMZZ751oRk,3.83,105
899,2,spotify.com,2THkQauDWMvJgXFGPY4iKB,3.81,59
900,2,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,3.80,250
901,2,spotify.com,4CLRLdxUDPNeO1xCW0U2zC,3.78,78
902,2,spotify.com,5BP0oaQ1VhuaznT77CBXQp,3.77,87
903,2,spotify.com,4qrdHmCfQWPkMKjkiUjzHF,3.76,426
904,2,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,3.75,111
905,2,spotify.com,1N1vNR8C8SfY0UoyhVXeWm,3.74,61
906,2,spotify.com,10ViidwjGLCfVtGPfdcszR,3.70,235
907,2,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,3.68,168
908,2,spotify.com,1EwWw3c281sqKDh1OHENK6,3.67,89
909,2,spotify.com,12UklUdz4pjK9Q4irXuT8X,3.66,84
910,2,spotify.com,3U6XhQsfdx82SXfqGXaDo4,3.64,85
911,2,spotify.com,2HD5BWFthrNf2uFyEhi53d,3.63,173
912,2,spotify.com,4BVpazLjBjjLSszUABDORS,3.62,96
913,2,spotify.com,24H5KPBdSvHQMRXTp12K3J,3.61,99
914,2,spotify.com,7c7mi2a8VV2NWcZPWhsgCj,3.60,186
915,2,spotify.com,0FEVHpFTuSJUY59YQjZm2G,3.58,53
916,2,spotify.com,7eEXXED3AUJErvOSx9quZV,3.57,122
917,2,spotify.com,5WsSGr7QfriYlbs4TaT9qK,3.56,155
918,2,spotify.com,5IFEYJg1Z3sAvyTWrs27jE,3.55,603
919,2,spotify.com,6wwesePnJcOcTygPjfdy3e,3.52,109
920,2,spotify.com,7968fxC9GmlqTiYRXT499O,3.51,156
921,2,spotify.com,3mwvKOyMmG77zZRunnxp9E,3.49,95
922,2,spotify.com,5HIEn4CY0aQ4kTZp8h2v42,3.47,71
923,2,spotify.com,4B6BzjDSurNtids9TU4jdE,3.46,81
924,2,spotify.com,2mxd6wnlVwLyfm03OurmED,3.44,88
925,2,spotify.com,7AeiEKLxELeuY343K7wJo7,3.43,167
926,2,spotify.com,0a6H4khB7nEbTH91L0Tpdk,3.42,86
927,2,spotify.com,3hZtCzZtVULcdJkln9pm3l,3.41,98
928,2,spotify.com,1RZKRHaNFoMelRo9m5Fg3a,3.39,275
929,2,spotify.com,0iTy5EHLi1dQwyJdg1L7Vj,3.36,80
930,2,spotify.com,4lszJlGQexVkAAN50Feo8b,3.34,152
931,2,spotify.com,2P6KbNc8moqMErji85XT2R,3.32,61
932,2,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,3.29,126
933,2,spotify.com,2UEB2ojL3ldVlt4I6BJYNI,3.27,66
934,2,spotify.com,5MzjN4pg411OErJ1U2F3bj,3.25,110
935,2,spotify.com,7jKQ0EX9Tx1SIIHtoTlVjN,3.23,101
936,2,spotify.com,70HxZbVnoyrfQ4dIWgcYMm,3.22,54
937,2,spotify.com,5wBB0bSW7UOPUqma2gi9TZ,3.21,117
938,2,spotify.com,2Vjiw3HXbTZ1MIvEfxlyr4,3.20,134
939,2,spotify.com,3ZBSXNYdTZVaBUQI3E2rF6,3.13,52
940,2,spotify.com,5yROQPPwCufE2zjsv4FAmv,3.10,59
941,2,spotify.com,6jPme5BwHxTlgBfhANWhBg,3.09,38
942,2,spotify.com,0lbcZq4CItnajRmqwnCq16,3.08,37
943,2,spotify.com,4KoecuyOpZaNFZ0UqVsllc,3.07,31
944,2,spotify.com,5eIDkDS3SNasv55ZQ7GHN2,3.06,67
945,2,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.04,62
946,2,spotify.com,1mBmd558ZnPKZx7Xk51oEa,3.03,50
947,2,spotify.com,78DAnFAmuBbekO4LeuhRkR,3.02,68
948,2,spotify.com,4Ctip22TNL8OzWy3MozIYp,3.01,6
949,3,spotify.com,6cMKNDMGMlLDi2F0VJ76ZU,5.00,26
950,3,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.98,62
951,3,spotify.com,05UGuscco306NcBvGHVQ2h,4.97,75
952,3,spotify.com,5PA8Hmk8Iah53tMzxxrznn,4.96,10
953,3,spotify.com,3kVRKixPYEjrerKc0MZPdK,4.95,73
954,3,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,4.94,119
955,3,spotify.com,41QoUdwcmw2688WgMRLSYS,4.93,53
956,3,spotify.com,0v1XpBHnsbkCn7iJ9Ucr1l,4.92,44
957,3,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.91,76
958,3,spotify.com,5dKBaysNJtfpyNTRa5lqDb,4.88,57
959,3,spotify.com,52TSjnEfXo40EzuylAhf6k,4.87,58
960,3,spotify.com,1qoXbQvJOvCpaYbPGbmmPA,4.86,82
961,3,spotify.com,6b2oQwSGFkzsMtQruIWm2p,4.85,96
962,3,spotify.com,3rLIv187BhjyweFe89SgLn,4.84,51
963,3,spotify.com,4f9GGprVSQTTKHjGl5sjHo,4.83,36
964,3,spotify.com,6HNruFQlzQx4ulL4ppRLYI,4.82,48
965,3,spotify.com,3CXZukNyVJUjLUYGA88F0a,4.80,68
966,3,spotify.com,5oGvL6hJ70uNr3bMVA0iD6,4.79,40
967,3,spotify.com,3e5rEt48191MwuHWBDwOcZ,4.78,41
968,3,spotify.com,1ExW9geJzAZZH0xzsWvCcw,4.77,40
969,3,spotify.com,1U0mXbREaTeDN7alQ3D3RE,4.76,39
970,3,spotify.com,0mWiuXuLAJ3Brin3Or2x6v,4.75,37
971,3,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,4.74,89
972,3,spotify.com,0InFAWpnO2z5ZcO2zJUtIH,4.73,46
973,3,spotify.com,2qPUnoasNe4Ep43emVXEig,4.71,81
974,3,spotify.com,39sUeHQoIGY6BEIcgTMRXW,4.70,47
975,3,spotify.com,1NyFRrFiJAJIaR6icj1goI,4.69,33
976,3,spotify.com,0H1OyEooZ5SzBYYdJEzxoy,4.66,35
977,3,spotify.com,7m9YdvqfDPenYsmUWxTjan,4.65,53
978,3,spotify.com,5IC6hMJ8twaEYLF0gMknMb,4.64,82
979,3,spotify.com,3kMrazSvILsgcwtidZd1Qd,4.63,86
980,3,spotify.com,6YAbIZPjyQ5euHxyxUgRoQ,4.62,68
981,3,spotify.com,1jKvrkkZxtQ7ZDiXdITOis,4.61,59
982,3,spotify.com,6wwesePnJcOcTygPjfdy3e,4.60,35
983,3,spotify.com,5yLKf92Yd7S5pRJRo8fl13,4.59,71
984,3,spotify.com,2MWOqewf5j0qf2b6S5J6cS,4.58,86
985,3,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.57,86
986,3,spotify.com,35OjTv3e5arNbGoCgfJ73Z,4.56,46
987,3,spotify.com,7F8JbSCPBXm3IxMx2UMMhH,4.53,33
988,3,spotify.com,6UxEOR3EzHo5YXzE1f12v9,4.52,66
989,3,spotify.com,2Vjiw3HXbTZ1MIvEfxlyr4,4.51,39
990,3,spotify.com,7z2Xur2O6Dy9mh8oSauXa2,4.50,59
991,3,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,4.49,69
992,3,spotify.com,1ZAhmC1We4HpL2VWK01qpC,4.48,61
993,3,spotify.com,6pB1MSK6zXn2Hi3P2lRjgP,4.47,18
994,3,spotify.com,6bsVfiqCFmdUJk0GtGd0R5,4.46,32
995,3,spotify.com,5p8zAoHB5nHgxoh7tJYvl7,4.45,61
996,3,spotify.com,4h2wAqBUu9jaTAdrLttSRh,4.44,70
997,3,spotify.com,2BDqAaVKzQDnoVPZbdp68D,4.43,44
998,3,spotify.com,4QjnpnbbD12xV42ErUAvpC,4.42,51
999,3,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,4.41,70
1000,3,spotify.com,5wBB0bSW7UOPUqma2gi9TZ,4.40,40
1001,3,spotify.com,0rTZNOc6MUHU68agVQ672b,4.39,28
1002,3,spotify.com,6JgAyU08UosClSiJ7cPv01,4.38,68
1003,3,spotify.com,3KiTVEnTfi5DwiXszlDoVL,4.37,46
1004,3,spotify.com,7vB0ActOFfEECGvTklSHnJ,4.36,41
1005,3,spotify.com,3MOGQipKRxg9ZzaVl1U8B5,4.35,36
1006,3,spotify.com,07KHJvlYBeQVqrmifTEqEp,4.34,44
1007,3,spotify.com,37GzFUHxA4IWlNnaXnsfdR,4.33,50
1008,3,spotify.com,6kvrJTEUta8J7nYcZJZDsh,4.32,39
1009,3,spotify.com,7qQfI2F80t2MZcLLVuH6M2,4.31,57
1010,3,spotify.com,0v6Mi3f552jMW6dhYoKAbC,4.30,66
1011,3,spotify.com,1Cwsd5xI8CajJz795oy4XF,4.29,23
1012,3,spotify.com,2FKohjPUoqcCVDGQkKAOb5,4.28,84
1013,3,spotify.com,7IdznjcKCOWhydUH02Istz,4.27,63
1014,3,spotify.com,13o0DRf89gTEHrxL31Gh09,4.26,61
1015,3,spotify.com,0J87xSp2QvaYf7rmR0hMEJ,4.25,46
1016,3,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.24,109
1017,3,spotify.com,53yNzLIyBjGt7DCZLKi8Ay,4.23,114
1018,3,spotify.com,34mVMU0haBu1EDZdocO3d3,4.21,46
1019,3,spotify.com,7ydK1QcHh5FS9QKC3DUzZz,4.20,11
1020,3,spotify.com,27y3abN1Y0uS0YpCsDhSI8,4.18,39
1021,3,spotify.com,56mTexepIt5poMZZ751oRk,4.16,33
1022,3,spotify.com,5EZgl8mOj4voJnnzHAjKKs,4.15,44
1023,3,spotify.com,0hRvPLwUWgaqVuUMRMzjrB,4.14,33
1024,3,spotify.com,6VG5va1NIUzcAcGvtY7Ccn,4.13,22
1025,3,spotify.com,5nHRIKsXDwUpse9gzrAxLR,4.12,45
1026,3,spotify.com,3t4i2ZrrPcIZLgK7VNqD36,4.11,78
1027,3,spotify.com,7EYR17bHR2ZkJ8o2mKSJDU,4.10,56
1028,3,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,4.08,39
1029,3,spotify.com,2s2Ld1Xm7t88gSVvohNbPL,4.07,93
1030,3,spotify.com,1NhPKVLsHhFUHIOZ32QnS2,4.06,141
1031,3,spotify.com,46Ipw98xRZvU4VZH0DVGnh,4.05,77
1032,3,spotify.com,1Q7apbyCNuDbZbd618dLtT,4.04,66
1033,3,spotify.com,3mcG2NI5G5vhrQtRda1YnA,4.03,56
1034,3,spotify.com,1tKha6Q0lYlW1qsWYbZB2N,4.02,44
1035,3,spotify.com,7lJcj7F7GuDye26vYSk1bM,4.00,59
1036,3,spotify.com,2HD5BWFthrNf2uFyEhi53d,3.98,41
1037,3,spotify.com,7AeiEKLxELeuY343K7wJo7,3.97,66
1038,3,spotify.com,2RsTjad1nVUGrQmSoL1m8Y,3.96,50
1039,3,spotify.com,7qGr3rjRhndRIpFUA5f2HJ,3.93,28
1040,3,spotify.com,5eIDkDS3SNasv55ZQ7GHN2,3.92,20
1041,3,spotify.com,44HBcWA1jp22uKjKbwZd7Z,3.90,42
1042,3,spotify.com,1qfYG2JrchEyJiqKnkE7YQ,3.86,32
1043,3,spotify.com,2MKqIFvHseB2VZgpdQdKsu,3.85,37
1044,3,spotify.com,1RZKRHaNFoMelRo9m5Fg3a,3.84,79
1045,3,spotify.com,6zc7xLlx5rrEUgIuGa7DoR,3.83,66
1046,3,spotify.com,2eGHyarZyRvUgFI4d3G8GN,3.82,56
1047,3,spotify.com,2U7bhB1xvTrsO3v4rInXGn,3.81,58
1048,3,spotify.com,1dWimOlV5KUHDerWZVDv5l,3.80,26
1049,3,spotify.com,10ViidwjGLCfVtGPfdcszR,3.79,64
1050,3,spotify.com,6ysDdhGjIdcoBPdn3zXQOp,3.77,16
1051,3,spotify.com,7AJeM7Opf2HeQR1NKjeDsq,3.76,41
1052,3,spotify.com,3SfSYQLgcrGajPkU5EEr2E,3.75,23
1053,3,spotify.com,5RByQFt9Mlo8hDYJ921tCv,3.72,35
1054,3,spotify.com,4lszJlGQexVkAAN50Feo8b,3.71,48
1055,3,spotify.com,5WsSGr7QfriYlbs4TaT9qK,3.70,45
1056,3,spotify.com,5IFEYJg1Z3sAvyTWrs27jE,3.69,170
1057,3,spotify.com,3mwvKOyMmG77zZRunnxp9E,3.68,28
1058,3,spotify.com,0iTy5EHLi1dQwyJdg1L7Vj,3.67,30
1059,3,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,3.66,55
1060,3,spotify.com,754ItZlDygxhsbIl63dTkB,3.65,31
1061,3,spotify.com,5WPYvPKxwYOc06z5Py2x4k,3.64,41
1062,3,spotify.com,42hwjij0VmBP3ngqoTrmvl,3.63,51
1063,3,spotify.com,6Db8IlZ7YY1pfIjJllejyH,3.62,26
1064,3,spotify.com,01BlGnXpLuC0BjgUxVYZFb,3.60,33
1065,3,spotify.com,4qrdHmCfQWPkMKjkiUjzHF,3.59,139
1066,3,spotify.com,4BVpazLjBjjLSszUABDORS,3.58,25
1067,3,spotify.com,0cmmcjJiYYJnQG00bGSaT1,3.57,110
1068,3,spotify.com,24H5KPBdSvHQMRXTp12K3J,3.56,40
1069,3,spotify.com,7eEXXED3AUJErvOSx9quZV,3.54,34
1070,3,spotify.com,7m8PEWF1Qjo4BmcjEYsacr,3.52,38
1071,3,spotify.com,3U6XhQsfdx82SXfqGXaDo4,3.51,27
1072,3,spotify.com,20I8RduZC2PWMWTDCZuuAN,3.50,28
1073,3,spotify.com,3seDQjtuBa11Frg02eK9RJ,3.49,45
1074,3,spotify.com,7jKQ0EX9Tx1SIIHtoTlVjN,3.47,32
1075,3,spotify.com,21pySLskKIKrhDziCX5ojQ,3.43,23
1076,3,spotify.com,2LlQb7Uoj1kKyGhlkBf9aC,3.42,32
1077,3,spotify.com,5AiKsq5yODZxY12eykbDGV,3.41,12
1078,3,spotify.com,7968fxC9GmlqTiYRXT499O,3.39,52
1079,3,spotify.com,775moiHFrYKJf6QathlMAR,3.37,45
1080,3,spotify.com,1N1vNR8C8SfY0UoyhVXeWm,3.35,22
1081,3,spotify.com,46nH6n6CYIsz3qqam9qn4q,3.34,12
1082,3,spotify.com,5vYA1mW9g2Coh1HUFUSmlb,3.33,21
1083,3,spotify.com,3ZBSXNYdTZVaBUQI3E2rF6,3.32,16
1084,3,spotify.com,3jVt8zeBTu1D6uy6jdRZyQ,3.31,20
1085,3,spotify.com,1SMgZW8HYAtbdp6Lvv4UqS,3.29,15
1086,3,spotify.com,6pVPfozR3nsfk2vv9glidU,3.28,9
1087,3,spotify.com,78DAnFAmuBbekO4LeuhRkR,3.27,26
1088,3,spotify.com,05mQeUMvbi0UVWSUpy3xix,3.24,15
1089,3,spotify.com,7c7mi2a8VV2NWcZPWhsgCj,3.22,54
1090,3,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,3.21,36
1091,3,spotify.com,0qbV4e18lWrTTxlswVoLbI,3.18,18
1092,3,spotify.com,3ywzBUkk3b616VzM4I5PzL,3.16,21
1093,3,spotify.com,063KUC8KY6hyfJqA1z17aN,3.15,8
1094,3,spotify.com,7D50nnDRmIkn3D9xnmhCXk,3.13,14
1095,3,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.12,20
1096,3,spotify.com,5A8Ut0GjFV7EDE8LKRmlBP,3.11,9
1097,3,spotify.com,2zzew7D5oaywXFtWchThQf,3.10,7
1098,4,spotify.com,5yLKf92Yd7S5pRJRo8fl13,5.00,216
1099,4,spotify.com,5IC6hMJ8twaEYLF0gMknMb,4.99,255
1100,4,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.98,344
1101,4,spotify.com,4QjnpnbbD12xV42ErUAvpC,4.97,157
1102,4,spotify.com,6YAbIZPjyQ5euHxyxUgRoQ,4.96,224
